# -*- mode: yaml; -*-
"ky": "https://github.com/sindresorhus/ky/releases"
"ky-universal": "https://github.com/sindresorhus/ky-universal/releases"
"last-run": "https://github.com/gulpjs/last-run/blob/-/CHANGELOG.md"
"latest-version": "https://github.com/sindresorhus/latest-version/releases"
"latest-version-cli": "https://github.com/sindresorhus/latest-version-cli/releases"
"lead": "https://github.com/gulpjs/lead/blob/-/CHANGELOG.md"
"leven": "https://github.com/sindresorhus/leven/releases"
"leven-cli": "https://github.com/sindresorhus/leven-cli/releases"
"levn": none
"lexical": "https://github.com/facebook/lexical/blob/-/CHANGELOG.md"
"liftoff": "https://github.com/gulpjs/liftoff/blob/-/CHANGELOG.md"
"lightningcss": "https://github.com/parcel-bundler/lightningcss/releases"
"listhen": "https://github.com/unjs/listhen/blob/-/CHANGELOG.md"
"lit": "https://github.com/lit/lit/blob/-/packages/lit/CHANGELOG.md"
"lit-element": "https://github.com/lit/lit/blob/-/packages/lit-element/CHANGELOG.md"
"lit-html": "https://github.com/lit/lit/blob/-/packages/lit-html/CHANGELOG.md"
"load-grunt-tasks": "https://github.com/sindresorhus/load-grunt-tasks/releases"
"load-json-file": "https://github.com/sindresorhus/load-json-file/releases"
"loader-utils": "https://github.com/webpack/loader-utils/blob/-/CHANGELOG.md"
"locate-path": "https://github.com/sindresorhus/locate-path/releases"
"locter": "https://github.com/tada5hi/locter/releases"
"lodash": "https://github.com/lodash/lodash/wiki/Changelog"
"lodash-codemods": "https://github.com/jfmengels/lodash-codemods/releases"
"lodash-migrate": none
"log-symbols": "https://github.com/sindresorhus/log-symbols/releases"
"log-update": "https://github.com/sindresorhus/log-update/releases"
"lowlight": "https://github.com/wooorm/lowlight/releases"
"lru-cache": "https://github.com/isaacs/node-lru-cache/blob/-/CHANGELOG.md"
"lucide": "https://github.com/lucide-icons/lucide/releases"
"lucide-angular": "https://github.com/lucide-icons/lucide/releases"
"lucide-preact": "https://github.com/lucide-icons/lucide/releases"
"lucide-react": "https://github.com/lucide-icons/lucide/releases"
"lucide-react-native": "https://github.com/lucide-icons/lucide/releases"
"lucide-solid": "https://github.com/lucide-icons/lucide/releases"
"lucide-static": "https://github.com/lucide-icons/lucide/releases"
"lucide-svelte": "https://github.com/lucide-icons/lucide/releases"
"lucide-vue": "https://github.com/lucide-icons/lucide/releases"
"lucide-vue-next": "https://github.com/lucide-icons/lucide/releases"
"luxon": "https://github.com/moment/luxon/blob/-/CHANGELOG.md"
"lz-string": "https://github.com/pieroxy/lz-string/releases"
"magicast": "https://github.com/unjs/magicast/blob/-/CHANGELOG.md"
"make-asynchronous": "https://github.com/sindresorhus/make-asynchronous/releases"
"make-dir": "https://github.com/sindresorhus/make-dir/releases"
"make-dir-cli": "https://github.com/sindresorhus/make-dir-cli/releases"
"make-synchronous": "https://github.com/sindresorhus/make-synchronous/releases"
"mark.js": none
"markdown-it": "https://github.com/markdown-it/markdown-it/blob/-/CHANGELOG.md"
"markdown-it-anchor": "https://github.com/valeriangalliat/markdown-it-anchor/blob/-/CHANGELOG.md"
"markdown-table": "https://github.com/wooorm/markdown-table/releases"
"markdown-to-jsx": "https://github.com/probablyup/markdown-to-jsx/releases"
"markdown-toc": none
"marked": "https://github.com/markedjs/marked/releases"
"marked-terminal": "https://github.com/mikaelbr/marked-terminal/releases"
"md5-hex": "https://github.com/sindresorhus/md5-hex/releases"
"media-typer": "https://github.com/jshttp/media-typer/blob/-/HISTORY.md"
"mem": "https://github.com/sindresorhus/mem/releases"
"meow": "https://github.com/sindresorhus/meow/releases"
"metalsmith": "https://github.com/metalsmith/metalsmith/blob/-/CHANGELOG.md"
"methods": "https://github.com/jshttp/methods/blob/-/HISTORY.md"
"micromark": "https://github.com/micromark/micromark/releases?q=micromark"
"micromark-build": "https://github.com/micromark/micromark/releases?q=micromark-build"
"micromark-core-commonmark": "https://github.com/micromark/micromark/releases?q=micromark-core-commonmark"
"micromark-factory-destination": "https://github.com/micromark/micromark/releases?q=micromark-factory-destination"
"micromark-factory-label": "https://github.com/micromark/micromark/releases?q=micromark-factory-label"
"micromark-factory-space": "https://github.com/micromark/micromark/releases?q=micromark-factory-space"
"micromark-factory-title": "https://github.com/micromark/micromark/releases?q=micromark-factory-title"
"micromark-factory-whitespace": "https://github.com/micromark/micromark/releases?q=micromark-factory-whitespace"
"micromark-util-character": "https://github.com/micromark/micromark/releases?q=micromark-util-character"
"micromark-util-chunked": "https://github.com/micromark/micromark/releases?q=micromark-util-chunked"
"micromark-util-classify-character": "https://github.com/micromark/micromark/releases?q=micromark-util-classify-character"
"micromark-util-combine-extensions": "https://github.com/micromark/micromark/releases?q=micromark-util-combine-extensions"
"micromark-util-decode-numeric-character-reference": "https://github.com/micromark/micromark/releases?q=micromark-util-decode-numeric-character-reference"
"micromark-util-decode-string": "https://github.com/micromark/micromark/releases?q=micromark-util-decode-string"
"micromark-util-encode": "https://github.com/micromark/micromark/releases?q=micromark-util-encode"
"micromark-util-html-tag-name": "https://github.com/micromark/micromark/releases?q=micromark-util-html-tag-name"
"micromark-util-normalize-identifier": "https://github.com/micromark/micromark/releases?q=micromark-util-normalize-identifier"
"micromark-util-resolve-all": "https://github.com/micromark/micromark/releases?q=micromark-util-resolve-all"
"micromark-util-sanitize-uri": "https://github.com/micromark/micromark/releases?q=micromark-util-sanitize-uri"
"micromark-util-subtokenize": "https://github.com/micromark/micromark/releases?q=micromark-util-subtokenize"
"micromark-util-symbol": "https://github.com/micromark/micromark/releases?q=micromark-util-symbol"
"micromark-util-types": "https://github.com/micromark/micromark/releases?q=micromark-util-types"
"micromatch": "https://github.com/micromatch/micromatch/releases"
"mime": "https://github.com/broofa/mime/blob/-/CHANGELOG.md"
"mime-db": "https://github.com/jshttp/mime-db/blob/-/HISTORY.md"
"mime-types": "https://github.com/jshttp/mime-types/blob/-/HISTORY.md"
"mimic-fn": "https://github.com/sindresorhus/mimic-fn/releases"
"minimatch": "https://github.com/isaacs/minimatch/blob/-/changelog.md"
"minimist": "https://github.com/minimistjs/minimist/blob/-/CHANGELOG.md"
"minipass": "https://github.com/isaacs/minipass/blob/-/CHANGELOG.md"
"mkdirp": "https://github.com/isaacs/node-mkdirp/blob/-/CHANGELOG.md"
"mkdist": "https://github.com/unjs/mkdist/blob/-/CHANGELOG.md"
"mlly": "https://github.com/unjs/mlly/blob/-/CHANGELOG.md"
"modern-normalize": "https://github.com/sindresorhus/modern-normalize/releases"
"modernizr": "https://github.com/Modernizr/Modernizr/blob/-/CHANGELOG.md"
"moment": "https://github.com/moment/moment/blob/-/CHANGELOG.md"
"mri": "https://github.com/lukeed/mri/releases"
"ms": "https://github.com/vercel/ms/releases"
"mute-stdout": "https://github.com/gulpjs/mute-stdout/blob/-/CHANGELOG.md"
"nanodelay": "https://github.com/ai/nanodelay/blob/-/CHANGELOG.md"
"nanoid": "https://github.com/ai/nanoid/blob/-/CHANGELOG.md"
"ndjson": "https://github.com/ndjson/ndjson.js/releases"
"negotiator": "https://github.com/jshttp/negotiator/blob/-/HISTORY.md"
"netlify-cli": "https://github.com/netlify/cli/releases"
"neutrino": "https://github.com/neutrinojs/neutrino/blob/-/CHANGELOG.md"
"next": "https://github.com/vercel/next.js/releases"
"ngx-ow": none
"nitropack": "https://github.com/unjs/nitro/releases"
"node-ensure": none
"node-fetch": "https://github.com/node-fetch/node-fetch/releases"
"node-raw": none
"node-releases": none
"node-sass": "https://github.com/sass/node-sass/releases"
"nodejs-mobile-react-native": "https://github.com/nodejs-mobile/nodejs-mobile-react-native/blob/-/CHANGELOG.md"
"normalize-package-data": "https://github.com/npm/normalize-package-data/blob/-/CHANGELOG.md"
"normalize-path": "https://github.com/jonschlinkert/normalize-path/blob/-/CHANGELOG.md"
"normalize-url": "https://github.com/sindresorhus/normalize-url/releases"
"normalize.css": "https://github.com/necolas/normalize.css/blob/-/CHANGELOG.md"
"now-and-later": "https://github.com/gulpjs/now-and-later/blob/-/CHANGELOG.md"
"np": "https://github.com/sindresorhus/np/releases"
"npm-email": "https://github.com/sindresorhus/npm-email/releases"
"npm-high-impact": "https://github.com/wooorm/npm-high-impact/releases"
"npm-keyword": "https://github.com/sindresorhus/npm-keyword/releases"
"npm-run-path": "https://github.com/sindresorhus/npm-run-path/releases"
"npm-user": "https://github.com/sindresorhus/npm-user/releases"
"nuxt-vuefire": "https://github.com/vuejs/vuefire/blob/-/packages/nuxt/CHANGELOG.md"
"nypm": "https://github.com/unjs/nypm/blob/-/CHANGELOG.md"
"obj-str": "https://github.com/lukeed/obj-str/releases"
"object-assign": "https://github.com/sindresorhus/object-assign/releases"
"object-hash": "https://github.com/puleos/object-hash#changelog"
"object-inspect": "https://github.com/inspect-js/object-inspect/blob/-/CHANGELOG.md"
"oclif": "https://github.com/oclif/oclif/blob/-/CHANGELOG.md"
"ofetch": "https://github.com/unjs/ofetch/blob/-/CHANGELOG.md"
"ohash": "https://github.com/unjs/ohash/blob/-/CHANGELOG.md"
"on-change": "https://github.com/sindresorhus/on-change/releases"
"on-finished": "https://github.com/jshttp/on-finished/blob/-/HISTORY.md"
"on-headers": "https://github.com/jshttp/on-headers/blob/-/HISTORY.md"
"once": none
"onetime": "https://github.com/sindresorhus/onetime/releases"
"onu-ui": "https://github.com/onu-ui/onu-ui/releases"
"open": "https://github.com/sindresorhus/open/releases"
"open-cli": "https://github.com/sindresorhus/open-cli/releases"
"open-editor": "https://github.com/sindresorhus/open-editor/releases"
"optionator": "https://github.com/gkz/optionator/blob/-/CHANGELOG.md"
"ora": "https://github.com/sindresorhus/ora/releases"
"ordered-read-streams": "https://github.com/gulpjs/ordered-read-streams/blob/-/CHANGELOG.md"
"ow": "https://github.com/sindresorhus/ow/releases"
"p-all": "https://github.com/sindresorhus/p-all/releases"
"p-any": "https://github.com/sindresorhus/p-any/releases"
"p-break": "https://github.com/sindresorhus/p-break/releases"
"p-cancelable": "https://github.com/sindresorhus/p-cancelable/releases"
"p-catch-if": "https://github.com/sindresorhus/p-catch-if/releases"
"p-debounce": "https://github.com/sindresorhus/p-debounce/releases"
"p-defer": "https://github.com/sindresorhus/p-defer/releases"
"p-do-whilst": "https://github.com/sindresorhus/p-do-whilst/releases"
"p-each-series": "https://github.com/sindresorhus/p-each-series/releases"
"p-event": "https://github.com/sindresorhus/p-event/releases"
"p-every": none
"p-filter": "https://github.com/sindresorhus/p-filter/releases"
"p-forever": "https://github.com/sindresorhus/p-forever/releases"
"p-if": "https://github.com/sindresorhus/p-if/releases"
"p-immediate": "https://github.com/sindresorhus/p-immediate/releases"
"p-is-promise": "https://github.com/sindresorhus/p-is-promise/releases"
"p-lazy": "https://github.com/sindresorhus/p-lazy/releases"
"p-limit": "https://github.com/sindresorhus/p-limit/releases"
"p-locate": "https://github.com/sindresorhus/p-locate/releases"
"p-log": "https://github.com/sindresorhus/p-log/releases"
"p-map": "https://github.com/sindresorhus/p-map/releases"
"p-map-series": "https://github.com/sindresorhus/p-map-series/releases"
"p-memoize": "https://github.com/sindresorhus/p-memoize/releases"
"p-min-delay": "https://github.com/sindresorhus/p-min-delay/releases"
"p-one": none
"p-pipe": "https://github.com/sindresorhus/p-pipe/releases"
"p-progress": "https://github.com/sindresorhus/p-progress/releases"
"p-props": "https://github.com/sindresorhus/p-props/releases"
"p-queue": "https://github.com/sindresorhus/p-queue/releases"
"p-race": "https://github.com/sindresorhus/p-race/releases"
"p-reduce": "https://github.com/sindresorhus/p-reduce/releases"
"p-reflect": "https://github.com/sindresorhus/p-reflect/releases"
"p-retry": "https://github.com/sindresorhus/p-retry/releases"
"p-series": "https://github.com/sindresorhus/p-series/releases"
"p-settle": "https://github.com/sindresorhus/p-settle/releases"
"p-some": "https://github.com/sindresorhus/p-some/releases"
"p-state": "https://github.com/sindresorhus/p-state/releases"
"p-tap": "https://github.com/sindresorhus/p-tap/releases"
"p-throttle": "https://github.com/sindresorhus/p-throttle/releases"
"p-time": "https://github.com/sindresorhus/p-time/releases"
"p-timeout": "https://github.com/sindresorhus/p-timeout/releases"
"p-times": "https://github.com/sindresorhus/p-times/releases"
"p-try": "https://github.com/sindresorhus/p-try/releases"
"p-wait-for": "https://github.com/sindresorhus/p-wait-for/releases"
"p-waterfall": "https://github.com/sindresorhus/p-waterfall/releases"
"p-whilst": "https://github.com/sindresorhus/p-whilst/releases"
"pac-proxy-agent": "https://github.com/TooTallNate/proxy-agents/blob/-/packages/pac-proxy-agent/CHANGELOG.md"
"pac-resolver": "https://github.com/TooTallNate/proxy-agents/blob/-/packages/pac-resolver/CHANGELOG.md"
"package-json": "https://github.com/sindresorhus/package-json/releases"
"package-json-cli": "https://github.com/sindresorhus/package-json-cli/releases"
"pagefind": "https://github.com/CloudCannon/pagefind/blob/-/CHANGELOG.md"
"pageres": "https://github.com/sindresorhus/pageres/releases"
"pageres-cli": "https://github.com/sindresorhus/pageres-cli/releases"
"parcel": "https://github.com/parcel-bundler/parcel/blob/-/CHANGELOG.md"
"parse-json": "https://github.com/sindresorhus/parse-json/releases"
"parse-node-version": "https://github.com/gulpjs/parse-node-version/blob/-/CHANGELOG.md"
"parse5": "https://github.com/inikulin/parse5/releases"
"parse5-html-rewriting-stream": "https://github.com/inikulin/parse5/releases"
"parse5-htmlparser2-tree-adapter": "https://github.com/inikulin/parse5/releases"
"parse5-parser-stream": "https://github.com/inikulin/parse5/releases"
"parse5-plain-text-conversion-stream": "https://github.com/inikulin/parse5/releases"
"parse5-sax-parser": "https://github.com/inikulin/parse5/releases"
"path-exists": "https://github.com/sindresorhus/path-exists/releases"
"path-is-absolute": none
"path-key": "https://github.com/sindresorhus/path-key/releases"
"path-parse": none
"path-to-regexp": "https://github.com/pillarjs/path-to-regexp/releases"
"path-type": "https://github.com/sindresorhus/path-type/releases"
"pathe": "https://github.com/unjs/pathe/blob/-/CHANGELOG.md"
"pbjs": none
"picocolors": "https://github.com/alexeyraspopov/picocolors/blob/-/CHANGELOG.md"
"picomatch": "https://github.com/micromatch/picomatch/blob/-/CHANGELOG.md"
"pify": "https://github.com/sindresorhus/pify/releases"
"pinia": "https://github.com/vuejs/pinia/blob/-/packages/pinia/CHANGELOG.md"
"pino": "https://github.com/pinojs/pino/releases"
"pino-pretty": "https://github.com/pinojs/pino-pretty/releases"
"pkg-dir": "https://github.com/sindresorhus/pkg-dir/releases"
"pkg-versions": "https://github.com/sindresorhus/pkg-versions/releases"
"pkgroll": "https://github.com/privatenumber/pkgroll/releases"
"playwright": "https://playwright.dev/docs/release-notes"
"plist": "https://github.com/TooTallNate/plist.js/blob/-/History.md"
"plugin-error": "https://github.com/gulpjs/plugin-error/blob/-/CHANGELOG.md"
"pm2": "https://github.com/Unitech/pm2/blob/-/CHANGELOG.md"
"pnpm": "https://github.com/pnpm/pnpm/releases"
"polished": "https://github.com/styled-components/polished/releases"
"postcss": "https://github.com/postcss/postcss/blob/-/CHANGELOG.md"
"postcss-attribute-case-insensitive": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-attribute-case-insensitive/CHANGELOG.md"
"postcss-calc": "https://github.com/postcss/postcss-calc/blob/-/CHANGELOG.md"
"postcss-cli": "https://github.com/postcss/postcss-cli/blob/-/CHANGELOG.md"
"postcss-color-functional-notation": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-color-functional-notation/CHANGELOG.md"
"postcss-color-hex-alpha": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-color-hex-alpha/CHANGELOG.md"
"postcss-color-rebeccapurple": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-color-rebeccapurple/CHANGELOG.md"
"postcss-colormin": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-colormin/CHANGELOG.md"
"postcss-convert-values": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-convert-values/CHANGELOG.md"
"postcss-custom-media": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-custom-media/CHANGELOG.md"
"postcss-custom-properties": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-custom-properties/CHANGELOG.md"
"postcss-custom-selectors": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-custom-selectors/CHANGELOG.md"
"postcss-dir-pseudo-class": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-dir-pseudo-class/CHANGELOG.md"
"postcss-discard-comments": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-discard-comments/CHANGELOG.md"
"postcss-discard-duplicates": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-discard-duplicates/CHANGELOG.md"
"postcss-discard-empty": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-discard-empty/CHANGELOG.md"
"postcss-discard-overridden": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-discard-overridden/CHANGELOG.md"
"postcss-discard-unused": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-discard-unused/CHANGELOG.md"
"postcss-double-position-gradients": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-double-position-gradients/CHANGELOG.md"
"postcss-env-function": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-env-function/CHANGELOG.md"
"postcss-focus-visible": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-focus-visible/CHANGELOG.md"
"postcss-focus-within": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-focus-within/CHANGELOG.md"
"postcss-gap-properties": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-gap-properties/CHANGELOG.md"
"postcss-image-set-function": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-image-set-function/CHANGELOG.md"
"postcss-import": "https://github.com/postcss/postcss-import/blob/-/CHANGELOG.md"
"postcss-lab-function": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-lab-function/CHANGELOG.md"
"postcss-load-config": "https://github.com/postcss/postcss-load-config/blob/-/CHANGELOG.md"
"postcss-logical": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-logical/CHANGELOG.md"
"postcss-media-minmax": "https://github.com/postcss/postcss-media-minmax/blob/-/CHANGELOG.md"
"postcss-merge-idents": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-merge-idents/CHANGELOG.md"
"postcss-merge-longhand": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-merge-longhand/CHANGELOG.md"
"postcss-merge-rules": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-merge-rules/CHANGELOG.md"
"postcss-minify-font-values": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-minify-font-values/CHANGELOG.md"
"postcss-minify-gradients": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-minify-gradients/CHANGELOG.md"
"postcss-minify-params": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-minify-params/CHANGELOG.md"
"postcss-minify-selectors": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-minify-selectors/CHANGELOG.md"
"postcss-nested": "https://github.com/postcss/postcss-nested/blob/-/CHANGELOG.md"
"postcss-nested-props": "https://github.com/jednano/postcss-nested-props/blob/-/CHANGELOG.md"
"postcss-nesting": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-nesting/CHANGELOG.md"
"postcss-normalize-charset": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-normalize-charset/CHANGELOG.md"
"postcss-normalize-display-values": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-normalize-display-values/CHANGELOG.md"
"postcss-normalize-positions": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-normalize-positions/CHANGELOG.md"
"postcss-normalize-repeat-style": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-normalize-repeat-style/CHANGELOG.md"
"postcss-normalize-string": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-normalize-string/CHANGELOG.md"
"postcss-normalize-timing-functions": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-normalize-timing-functions/CHANGELOG.md"
"postcss-normalize-unicode": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-normalize-unicode/CHANGELOG.md"
"postcss-normalize-url": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-normalize-url/CHANGELOG.md"
"postcss-normalize-whitespace": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-normalize-whitespace/CHANGELOG.md"
"postcss-ordered-values": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-ordered-values/CHANGELOG.md"
"postcss-overflow-shorthand": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-overflow-shorthand/CHANGELOG.md"
"postcss-place": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-place/CHANGELOG.md"
"postcss-preset-env": "https://github.com/csstools/postcss-plugins/blob/-/plugin-packs/postcss-preset-env/CHANGELOG.md"
"postcss-pseudo-class-any-link": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-pseudo-class-any-link/CHANGELOG.md"
"postcss-reduce-idents": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-reduce-idents/CHANGELOG.md"
"postcss-reduce-initial": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-reduce-initial/CHANGELOG.md"
"postcss-reduce-transforms": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-reduce-transforms/CHANGELOG.md"
"postcss-reporter": "https://github.com/postcss/postcss-reporter/blob/-/CHANGELOG.md"
"postcss-safe-parser": "https://github.com/postcss/postcss-safe-parser/blob/-/CHANGELOG.md"
"postcss-selector-not": "https://github.com/csstools/postcss-plugins/blob/-/plugins/postcss-selector-not/CHANGELOG.md"
"postcss-svgo": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-svgo/CHANGELOG.md"
"postcss-unique-selectors": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-unique-selectors/CHANGELOG.md"
"postcss-value-parser": "https://github.com/TrySound/postcss-value-parser/releases"
"postcss-zindex": "https://github.com/cssnano/cssnano/blob/-/packages/postcss-zindex/CHANGELOG.md"
"preact": "https://github.com/preactjs/preact/releases"
"preact-render-to-string": "https://github.com/preactjs/preact-render-to-string/blob/-/CHANGELOG.md"
"prelude-ls": "https://github.com/gkz/prelude-ls/blob/-/CHANGELOG.md"
"prettier": "https://github.com/prettier/prettier/blob/-/CHANGELOG.md"
"prettier-plugin-astro": "https://github.com/withastro/prettier-plugin-astro/releases"
"prettier-plugin-svelte": "https://github.com/sveltejs/prettier-plugin-svelte/blob/-/CHANGELOG.md"
"prettier-plugin-tailwindcss": "https://github.com/tailwindlabs/prettier-plugin-tailwindcss/blob/-/CHANGELOG.md"
"pretty-bytes": "https://github.com/sindresorhus/pretty-bytes/releases"
"pretty-format": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"pretty-ms": "https://github.com/sindresorhus/pretty-ms/releases"
"prettyjson": "https://github.com/rafeca/prettyjson/releases"
"prisma": "https://github.com/prisma/prisma/releases"
"prismjs": "https://github.com/PrismJS/prism/blob/-/CHANGELOG.md"
"prop-types": "https://github.com/facebook/prop-types/blob/-/CHANGELOG.md"
"proxy": "https://github.com/TooTallNate/proxy-agents/blob/-/packages/proxy/CHANGELOG.md"
"proxy-addr": "https://github.com/jshttp/proxy-addr/blob/-/HISTORY.md"
"proxy-agent": "https://github.com/TooTallNate/proxy-agents/blob/-/packages/proxy-agent/CHANGELOG.md"
"public-ip": "https://github.com/sindresorhus/public-ip/releases"
"pump": none
"punycode": none
"puppeteer": "https://github.com/puppeteer/puppeteer/blob/-/packages/puppeteer/CHANGELOG.md"
"puppeteer-core": "https://github.com/puppeteer/puppeteer/blob/-/packages/puppeteer-core/CHANGELOG.md"
"q": "https://github.com/kriskowal/q/blob/-/CHANGES.md"
"qs": "https://github.com/ljharb/qs/blob/-/CHANGELOG.md"
"query-string": "https://github.com/sindresorhus/query-string/releases"
"radix3": "https://github.com/unjs/radix3/blob/-/CHANGELOG.md"
"ramda": "https://github.com/ramda/ramda/releases"
"range-parser": "https://github.com/jshttp/range-parser/blob/-/HISTORY.md"
"raw-body": "https://github.com/stream-utils/raw-body/blob/-/HISTORY.md"
"raw-loader": "https://github.com/webpack-contrib/raw-loader/blob/-/CHANGELOG.md"
"rc9": "https://github.com/unjs/rc9/blob/-/CHANGELOG.md"
"react": "https://github.com/facebook/react/blob/-/CHANGELOG.md"
"react-aria": "https://react-spectrum.adobe.com/releases"
"react-aria-components": "https://react-spectrum.adobe.com/releases"
"react-art": "https://github.com/facebook/react/blob/-/CHANGELOG.md"
"react-dom": "https://github.com/facebook/react/blob/-/CHANGELOG.md"
"react-extras": "https://github.com/sindresorhus/react-extras/releases"
"react-highlight-words": "https://github.com/bvaughn/react-highlight-words/releases"
"react-is": "https://github.com/facebook/react/blob/-/CHANGELOG.md"
"react-native": "https://github.com/facebook/react-native/blob/-/CHANGELOG.md"
"react-native-device-info": "https://github.com/react-native-device-info/react-native-device-info/blob/-/CHANGELOG.md"
"react-native-drawer-layout": "https://github.com/react-navigation/react-navigation/blob/-/packages/react-native-drawer-layout/CHANGELOG.md"
"react-native-iap": "https://github.com/dooboolab-community/react-native-iap/blob/-/CHANGELOG.md"
"react-native-iaphub": "https://github.com/iaphub/react-native-iaphub/releases"
"react-native-ios-kit": "https://github.com/callstack/react-native-ios-kit/releases"
"react-native-largelist": "https://github.com/bolan9999/react-native-largelist/releases"
"react-native-paper": "https://github.com/callstack/react-native-paper/releases"
"react-native-purchases": "https://github.com/RevenueCat/react-native-purchases/blob/-/CHANGELOG.md"
"react-native-safe-area-context": "https://github.com/th3rdwave/react-native-safe-area-context/releases"
"react-native-sqlite-storage": "https://github.com/andpor/react-native-sqlite-storage/blob/-/CHANGELOG.md"
"react-native-tab-view": "https://github.com/react-navigation/react-navigation/blob/-/packages/react-native-tab-view/CHANGELOG.md"
"react-native-web": "https://github.com/necolas/react-native-web/releases"
"react-reconciler": "https://github.com/facebook/react/blob/-/CHANGELOG.md"
"react-refresh": "https://github.com/facebook/react/blob/-/CHANGELOG.md"
"react-router": "https://github.com/remix-run/react-router/blob/-/packages/react-router/CHANGELOG.md"
"react-router-dom": "https://github.com/remix-run/react-router/blob/-/packages/react-router-dom/CHANGELOG.md"
"react-router-dom-v5-compat": "https://github.com/remix-run/react-router/blob/-/packages/react-router-dom-v5-compat/CHANGELOG.md"
"react-router-native": "https://github.com/remix-run/react-router/blob/-/packages/react-router-native/CHANGELOG.md"
"react-router-util": "https://github.com/sindresorhus/react-router-util/releases"
"react-server-dom-webpack": "https://github.com/facebook/react/blob/-/CHANGELOG.md"
"react-test-renderer": "https://github.com/facebook/react/blob/-/CHANGELOG.md"
"react-use": "https://github.com/streamich/react-use/blob/-/CHANGELOG.md"
"read-pkg": "https://github.com/sindresorhus/read-pkg/releases"
"readable-stream": "https://github.com/nodejs/readable-stream/releases"
"readdirp": "https://github.com/paulmillr/readdirp#changelog"
"realm": "https://github.com/realm/realm-js/blob/-/CHANGELOG.md"
"realm-web": "https://github.com/realm/realm-js/blob/-/packages/realm-web/CHANGELOG.md"
"recast": "https://github.com/benjamn/recast/releases"
"rechoir": "https://github.com/gulpjs/rechoir/blob/-/CHANGELOG.md"
"recyclerlistview": "https://github.com/Flipkart/recyclerlistview/releases"
"redux": "https://github.com/reduxjs/redux/releases"
"refractor": "https://github.com/wooorm/refractor/releases"
"regenerator-preset": "https://github.com/facebook/regenerator/releases"
"regenerator-runtime": "https://github.com/facebook/regenerator/releases?q=runtime"
"regenerator-transform": "https://github.com/facebook/regenerator/releases"
"rehype": "https://github.com/rehypejs/rehype/releases"
"rehype-autolink-headings": "https://github.com/rehypejs/rehype-autolink-headings/releases"
"rehype-cli": "https://github.com/rehypejs/rehype/releases"
"rehype-concat-css-style": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-concat-javascript": "https://github.com/rehypejs/rehype-minify/releases"
